

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:47:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   545  07FB  01CB               	clrf	(__pbssBANK0+7)& (0+127)
   546  07FC                     end_of_initialization:	
   547                           ;End of C runtime variable initialization code
   548                           
   549  07FC                     __end_of__initialization:
   550  07FC  0183               	clrf	3
   551  07FD  120A  118A  2DEE   	ljmp	_main	;jump to C main() function
   552                           
   553                           	psect	bssBANK0
   554  0044                     __pbssBANK0:
   555  0044                     _sensor:
   556  0044                     	ds	2
   557  0046                     _Int1:
   558  0046                     	ds	2
   559  0048                     _COMPARE:
   560  0048                     	ds	1
   561  0049                     _Estado:
   562  0049                     	ds	1
   563  004A                     _Byte2:
   564  004A                     	ds	1
   565  004B                     _Byte1:
   566  004B                     	ds	1
   567                           
   568                           	psect	cstackCOMMON
   569  0070                     __pcstackCOMMON:
   570  0070                     ?_setup:
   571  0070                     ?_USART_config:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_USART_config:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_I2C_M_Start:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_I2C_M_Start:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_I2C_M_Stop:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_I2C_M_Stop:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_USART_SendString:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_InitOSC:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_InitOSC:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_USART_lib_config:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ??_USART_lib_config:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_escribir_char:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ??_escribir_char:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_I2C_M_Wait:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_I2C_M_Wait:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_I2C_M_Read:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?___lwdiv:	
   623                           ; 2 bytes @ 0x0
   624                           
   625  0070                     ?___lldiv:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0070                     escribir_char@valor:	
   629                           ; 4 bytes @ 0x0
   630                           
   631  0070                     I2C_M_Read@a:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ___lwdiv@divisor:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     ___lldiv@divisor:	
   638                           ; 2 bytes @ 0x0
   639                           
   640                           
   641                           ; 4 bytes @ 0x0
   642  0070                     	ds	1
   643  0071                     ??_USART_SendString:
   644                           
   645                           ; 1 bytes @ 0x1
   646  0071                     	ds	1
   647  0072                     ??_I2C_M_Read:
   648  0072                     USART_SendString@str:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0072                     InitOSC@frec:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0072                     ___lwdiv@dividend:	
   655                           ; 1 bytes @ 0x2
   656                           
   657                           
   658                           ; 2 bytes @ 0x2
   659  0072                     	ds	1
   660  0073                     ??_setup:
   661                           
   662                           ; 1 bytes @ 0x3
   663  0073                     	ds	1
   664  0074                     ??___lwdiv:
   665  0074                     I2C_M_Read@temp:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0074                     ___lldiv@dividend:	
   669                           ; 2 bytes @ 0x4
   670                           
   671                           
   672                           ; 4 bytes @ 0x4
   673  0074                     	ds	1
   674  0075                     ___lwdiv@quotient:
   675                           
   676                           ; 2 bytes @ 0x5
   677  0075                     	ds	2
   678  0077                     ___lwdiv@counter:
   679                           
   680                           ; 1 bytes @ 0x7
   681  0077                     	ds	1
   682  0078                     ??___lldiv:
   683  0078                     ?___lwmod:	
   684                           ; 1 bytes @ 0x8
   685                           
   686  0078                     ___lwmod@divisor:	
   687                           ; 2 bytes @ 0x8
   688                           
   689                           
   690                           ; 2 bytes @ 0x8
   691  0078                     	ds	1
   692  0079                     ___lldiv@quotient:
   693                           
   694                           ; 4 bytes @ 0x9
   695  0079                     	ds	1
   696  007A                     ___lwmod@dividend:
   697                           
   698                           ; 2 bytes @ 0xA
   699  007A                     	ds	2
   700  007C                     ??___lwmod:
   701                           
   702                           ; 1 bytes @ 0xC
   703  007C                     	ds	1
   704  007D                     ___lldiv@counter:
   705  007D                     ___lwmod@counter:	
   706                           ; 1 bytes @ 0xD
   707                           
   708                           
   709                           ; 1 bytes @ 0xD
   710  007D                     	ds	1
   711                           
   712                           	psect	cstackBANK0
   713  0020                     __pcstackBANK0:
   714  0020                     ?_I2C_Init:
   715  0020                     ?_sprintf:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0020                     sprintf@f:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0020                     I2C_Init@a:	
   722                           ; 1 bytes @ 0x0
   723                           
   724                           
   725                           ; 4 bytes @ 0x0
   726  0020                     	ds	3
   727  0023                     ??_sprintf:
   728                           
   729                           ; 1 bytes @ 0x3
   730  0023                     	ds	1
   731  0024                     ??_I2C_Init:
   732                           
   733                           ; 1 bytes @ 0x4
   734  0024                     	ds	2
   735  0026                     sprintf@ap:
   736                           
   737                           ; 1 bytes @ 0x6
   738  0026                     	ds	1
   739  0027                     sprintf@flag:
   740                           
   741                           ; 1 bytes @ 0x7
   742  0027                     	ds	1
   743  0028                     sprintf@prec:
   744                           
   745                           ; 1 bytes @ 0x8
   746  0028                     	ds	1
   747  0029                     sprintf@val:
   748                           
   749                           ; 2 bytes @ 0x9
   750  0029                     	ds	2
   751  002B                     sprintf@sp:
   752                           
   753                           ; 1 bytes @ 0xB
   754  002B                     	ds	1
   755  002C                     sprintf@c:
   756                           
   757                           ; 1 bytes @ 0xC
   758  002C                     	ds	1
   759  002D                     ??_main:
   760                           
   761                           ; 1 bytes @ 0xD
   762  002D                     	ds	3
   763  0030                     main@buffer:
   764                           
   765                           ; 20 bytes @ 0x10
   766  0030                     	ds	20
   767                           
   768                           	psect	maintext
   769  05EE                     __pmaintext:	
   770 ;;
   771 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   772 ;;
   773 ;; *************** function _main *****************
   774 ;; Defined at:
   775 ;;		line 48 in file "LM75_SensorTemo.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  buffer         20   16[BANK0 ] unsigned char [20]
   780 ;;  Temp            2    0        int 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : B00/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0      20       0       0       0
   792 ;;      Temps:          0       3       0       0       0
   793 ;;      Totals:         0      23       0       0       0
   794 ;;Total ram usage:       23 bytes
   795 ;; Hardware stack levels required when called:    2
   796 ;; This function calls:
   797 ;;		_I2C_Init
   798 ;;		_I2C_M_Read
   799 ;;		_I2C_M_Start
   800 ;;		_I2C_M_Stop
   801 ;;		_USART_SendString
   802 ;;		_USART_config
   803 ;;		_setup
   804 ;;		_sprintf
   805 ;; This function is called by:
   806 ;;		Startup code after reset
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _main
   812  05EE                     _main:
   813  05EE                     l1405:	
   814                           ;incstack = 0
   815                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   816                           
   817                           
   818                           ;LM75_SensorTemo.c: 49:     setup();
   819  05EE  120A  118A  2508  120A  118A  	fcall	_setup
   820  05F3                     l1407:
   821                           
   822                           ;LM75_SensorTemo.c: 50:     I2C_Init(100000);
   823  05F3  3000               	movlw	0
   824  05F4  1283               	bcf	3,5	;RP0=0, select bank0
   825  05F5  1303               	bcf	3,6	;RP1=0, select bank0
   826  05F6  00A3               	movwf	I2C_Init@a+3
   827  05F7  3001               	movlw	1
   828  05F8  00A2               	movwf	I2C_Init@a+2
   829  05F9  3086               	movlw	134
   830  05FA  00A1               	movwf	I2C_Init@a+1
   831  05FB  30A0               	movlw	160
   832  05FC  00A0               	movwf	I2C_Init@a
   833  05FD  120A  118A  2538  120A  118A  	fcall	_I2C_Init
   834  0602                     l1409:
   835                           
   836                           ;LM75_SensorTemo.c: 51:     USART_config();
   837  0602  120A  118A  2476  120A  118A  	fcall	_USART_config
   838  0607                     l1411:
   839                           
   840                           ;LM75_SensorTemo.c: 58:       {;LM75_SensorTemo.c: 59:       I2C_M_Start();
   841  0607  120A  118A  247C  120A  118A  	fcall	_I2C_M_Start
   842  060C                     l1413:
   843                           
   844                           ;LM75_SensorTemo.c: 60:       sensor = I2C_M_Read (0);
   845  060C  3000               	movlw	0
   846  060D  00F0               	movwf	I2C_M_Read@a
   847  060E  00F1               	movwf	I2C_M_Read@a+1
   848  060F  120A  118A  24DA  120A  118A  	fcall	_I2C_M_Read
   849  0614  0871               	movf	?_I2C_M_Read+1,w
   850  0615  1283               	bcf	3,5	;RP0=0, select bank0
   851  0616  1303               	bcf	3,6	;RP1=0, select bank0
   852  0617  00C5               	movwf	_sensor+1
   853  0618  0870               	movf	?_I2C_M_Read,w
