

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   309  01E7  3439               	retlw	57
   310  01E8  345E               	retlw	94
   311  01E9  3479               	retlw	121
   312  01EA  3471               	retlw	113
   313                           
   314                           ;initializer for _DISPLAY1
   315  01EB  343F               	retlw	63
   316  01EC  3406               	retlw	6
   317  01ED  345B               	retlw	91
   318  01EE  344F               	retlw	79
   319  01EF  3466               	retlw	102
   320  01F0  346D               	retlw	109
   321  01F1  347D               	retlw	125
   322  01F2  3407               	retlw	7
   323  01F3  347F               	retlw	127
   324  01F4  346F               	retlw	111
   325  01F5  3477               	retlw	119
   326  01F6  347C               	retlw	124
   327  01F7  3439               	retlw	57
   328  01F8  345E               	retlw	94
   329  01F9  3479               	retlw	121
   330  01FA  3471               	retlw	113
   331  0009                     _PORTE	set	9
   332  0008                     _PORTD	set	8
   333  0007                     _PORTC	set	7
   334  0006                     _PORTB	set	6
   335  001F                     _ADCON0bits	set	31
   336  000C                     _PIR1bits	set	12
   337  000B                     _INTCONbits	set	11
   338  0005                     _PORTA	set	5
   339  0001                     _TMR0	set	1
   340  0031                     _RB1	set	49
   341  0030                     _RB0	set	48
   342  0041                     _RD1	set	65
   343  0040                     _RD0	set	64
   344  0042                     _RD2	set	66
   345  005A                     _TMR0IF	set	90
   346  0096                     _IOCBbits	set	150
   347  008C                     _PIE1bits	set	140
   348  0081                     _OPTION_REGbits	set	129
   349  009F                     _ADCON1bits	set	159
   350  0089                     _TRISE	set	137
   351  0088                     _TRISD	set	136
   352  0087                     _TRISC	set	135
   353  0086                     _TRISB	set	134
   354  0085                     _TRISA	set	133
   355  008F                     _OSCCONbits	set	143
   356  009E                     _ADRESL	set	158
   357  0189                     _ANSELH	set	393
   358  0188                     _ANSEL	set	392
   359                           
   360                           	psect	cinit
   361  0013                     start_initialization:	
   362                           ; #config settings
   363                           
   364  0013                     __initialization:
   365                           
   366                           ; Initialize objects allocated to BANK0
   367  0013  1383               	bcf	3,7	;select IRP bank0
   368  0014  3040               	movlw	low (__pdataBANK0+32)
   369  0015  00FD               	movwf	btemp+-1
   370  0016  3001               	movlw	high __pidataBANK0
   371  0017  00FE               	movwf	btemp
   372  0018  30DB               	movlw	low __pidataBANK0
   373  0019  00FF               	movwf	btemp+1
   374  001A  3020               	movlw	low __pdataBANK0
   375  001B  0084               	movwf	4
   376  001C  120A  118A  21FF  120A  118A  	fcall	init_ram0
   377                           
   378                           ; Clear objects allocated to BANK0
   379  0021  01C0               	clrf	__pbssBANK0& (0+127)
   380  0022  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   381  0023  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   382  0024  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   383  0025  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   384  0026  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   385  0027  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   386  0028  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   387  0029                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  0029                     __end_of__initialization:
   391  0029  0183               	clrf	3
   392  002A  120A  118A  2A0E   	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bssBANK0
   395  0040                     __pbssBANK0:
   396  0040                     _ANTIREBOTEB:
   397  0040                     	ds	1
   398  0041                     _ANTIREBOTEA:
   399  0041                     	ds	1
   400  0042                     _ADC:
   401  0042                     	ds	1
   402  0043                     _y:
   403  0043                     	ds	1
   404  0044                     _x:
   405  0044                     	ds	1
   406  0045                     _i:
   407  0045                     	ds	1
   408  0046                     _z:
   409  0046                     	ds	1
   410  0047                     _BANDERA:
   411  0047                     	ds	1
   412                           
   413                           	psect	dataBANK0
   414  0020                     __pdataBANK0:
   415  0020                     _DISPLAY2:
   416  0020                     	ds	16
   417  0030                     _DISPLAY1:
   418  0030                     	ds	16
   419                           
   420                           	psect	inittext
   421  01FB                     init_fetch0:	
   422                           ;	Called with low address in FSR and high address in W
   423                           
   424  01FB  087E               	movf	btemp,w
   425  01FC  008A               	movwf	10
   426  01FD  087F               	movf	btemp+1,w
   427  01FE  0082               	movwf	2
   428  01FF                     init_ram0:	
   429                           ;Called with:
   430                           ;	high address of idata address in btemp 
   431                           ;	low address of idata address in btemp+1 
   432                           ;	low address of data in FSR
   433                           ;	high address + 1 of data in btemp-1
   434                           
   435  01FF  120A  118A  21FB  120A  118A  	fcall	init_fetch0
   436  0204  0080               	movwf	0
   437  0205  0A84               	incf	4,f
   438  0206  0804               	movf	4,w
   439  0207  067D               	xorwf	btemp+-1,w
   440  0208  1903               	btfsc	3,2
   441  0209  3400               	retlw	0
   442  020A  0AFF               	incf	btemp+1,f
   443  020B  1903               	btfsc	3,2
   444  020C  0AFE               	incf	btemp,f
   445  020D  29FF               	goto	init_ram0
   446                           
   447                           	psect	cstackCOMMON
   448  0070                     __pcstackCOMMON:
   449  0070                     ?_desplegar:
   450  0070                     ?_operacion:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_operacion:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_setup:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_analogico:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_ISR:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_TOGGLE:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ??_TOGGLE:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_NIBBLES:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?___awdiv:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ___awdiv@divisor:	
   481                           ; 2 bytes @ 0x0
   482                           
   483                           
   484                           ; 2 bytes @ 0x0
   485  0070                     	ds	2
   486  0072                     ___awdiv@dividend:
   487                           
   488                           ; 2 bytes @ 0x2
   489  0072                     	ds	2
   490  0074                     ??___awdiv:
   491                           
   492                           ; 1 bytes @ 0x4
   493  0074                     	ds	1
   494  0075                     ___awdiv@counter:
   495                           
   496                           ; 1 bytes @ 0x5
   497  0075                     	ds	1
   498  0076                     ___awdiv@sign:
   499                           
   500                           ; 1 bytes @ 0x6
   501  0076                     	ds	1
   502  0077                     ___awdiv@quotient:
   503                           
   504                           ; 2 bytes @ 0x7
   505  0077                     	ds	2
   506  0079                     ??_NIBBLES:
   507                           
   508                           ; 1 bytes @ 0x9
   509  0079                     	ds	3
   510  007C                     ??_desplegar:
   511                           
   512                           ; 1 bytes @ 0xC
   513  007C                     	ds	1
   514  007D                     desplegar@mostrar:
   515                           
   516                           ; 1 bytes @ 0xD
   517  007D                     	ds	1
   518                           
   519                           	psect	cstackBANK0
   520  0048                     __pcstackBANK0:
   521  0048                     ??_ISR:
   522                           
   523                           ; 1 bytes @ 0x0
   524  0048                     	ds	3
   525  004B                     ??_setup:
   526  004B                     ??_analogico:	
   527                           ; 1 bytes @ 0x3
   528                           
   529                           
   530                           ; 1 bytes @ 0x3
   531  004B                     	ds	2
   532  004D                     ??_main:
   533                           
   534                           	psect	maintext
   535  020E                     __pmaintext:	
   536                           ; 1 bytes @ 0x5
   537 ;;
   538 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   539 ;;
   540 ;; *************** function _main *****************
   541 ;; Defined at:
   542 ;;		line 69 in file "newmain.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : B00/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels required when called:    5
   562 ;; This function calls:
   563 ;;		_analogico
   564 ;;		_setup
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _main
   572  020E                     _main:
   573  020E                     l1273:	
   574                           ;incstack = 0
   575                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;newmain.c: 71:     setup();
   579  020E  120A  118A  2094  120A  118A  	fcall	_setup
   580                           
   581                           ;newmain.c: 72:     analogico();
   582  0213  120A  118A  20EB  120A  118A  	fcall	_analogico
   583  0218                     l59:
   584  0218  120A  118A  2810   	ljmp	start
   585  021B                     __end_of_main:
   586                           
   587                           	psect	text1
   588  0094                     __ptext1:	
   589 ;; *************** function _setup *****************
   590 ;; Defined at:
   591 ;;		line 7 in file "ADC.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         0       0       0       0       0
   609 ;;Total ram usage:        0 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; Hardware stack levels required when called:    4
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _setup
   621  0094                     _setup:
   622  0094                     l1135:	
   623                           ;incstack = 0
   624                           ; Regs used in _setup: [wreg+status,2+status,0]
   625                           
   626                           
   627                           ;ADC.c: 10:     OSCCONbits.IRCF = 0b110;
   628  0094  1683               	bsf	3,5	;RP0=1, select bank1
   629  0095  1303               	bcf	3,6	;RP1=0, select bank1
   630  0096  080F               	movf	15,w	;volatile
   631  0097  398F               	andlw	-113
   632  0098  3860               	iorlw	96
   633  0099  008F               	movwf	15	;volatile
   634  009A                     l1137:
   635                           
   636                           ;ADC.c: 11:     OSCCONbits.OSTS= 0;
   637  009A  118F               	bcf	15,3	;volatile
   638  009B                     l1139:
   639                           
   640                           ;ADC.c: 12:     OSCCONbits.HTS = 0;
   641  009B  110F               	bcf	15,2	;volatile
   642  009C                     l1141:
   643                           
   644                           ;ADC.c: 13:     OSCCONbits.LTS = 0;
   645  009C  108F               	bcf	15,1	;volatile
   646  009D                     l1143:
   647                           
   648                           ;ADC.c: 14:     OSCCONbits.SCS = 0;
   649  009D  100F               	bcf	15,0	;volatile
   650  009E                     l1145:
   651                           
   652                           ;ADC.c: 18:     ANSEL = 0b00000000;
   653  009E  1683               	bsf	3,5	;RP0=1, select bank3
   654  009F  1703               	bsf	3,6	;RP1=1, select bank3
   655  00A0  0188               	clrf	8	;volatile
   656  00A1                     l1147:
   657                           
   658                           ;ADC.c: 19:     ANSELH = 0b00100000;
   659  00A1  3020               	movlw	32
   660  00A2  0089               	movwf	9	;volatile
   661  00A3                     l1149:
   662                           
   663                           ;ADC.c: 20:     TRISA = 0b00000000;
   664  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   665  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   666  00A5  0185               	clrf	5	;volatile
   667  00A6                     l1151:
   668                           
   669                           ;ADC.c: 21:     TRISB = 0b00100011;
   670  00A6  3023               	movlw	35
   671  00A7  0086               	movwf	6	;volatile
   672  00A8                     l1153:
   673                           
   674                           ;ADC.c: 23:     TRISC = 0b00000000;
   675  00A8  0187               	clrf	7	;volatile
   676  00A9                     l1155:
   677                           
   678                           ;ADC.c: 24:     TRISD = 0b00000000;
   679  00A9  0188               	clrf	8	;volatile
   680  00AA                     l1157:
   681                           
   682                           ;ADC.c: 25:     TRISE = 0;
   683  00AA  0189               	clrf	9	;volatile
   684  00AB                     l1159:
   685                           
   686                           ;ADC.c: 26:     PORTA = 0;
   687  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   688  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   689  00AD  0185               	clrf	5	;volatile
   690  00AE                     l1161:
   691                           
   692                           ;ADC.c: 27:     PORTB = 0;
   693  00AE  0186               	clrf	6	;volatile
   694  00AF                     l1163:
   695                           
   696                           ;ADC.c: 28:     PORTC = 0;
   697  00AF  0187               	clrf	7	;volatile
   698  00B0                     l1165:
   699                           
   700                           ;ADC.c: 29:     PORTD = 0;
   701  00B0  0188               	clrf	8	;volatile
   702  00B1                     l1167:
   703                           
   704                           ;ADC.c: 30:     PORTE = 0;
   705  00B1  0189               	clrf	9	;volatile
   706  00B2                     l1169:
   707                           
   708                           ;ADC.c: 33:     ADCON0bits.ADCS0 = 1;
   709  00B2  171F               	bsf	31,6	;volatile
   710  00B3                     l1171:
   711                           
   712                           ;ADC.c: 34:     ADCON0bits.ADCS1 = 0;
   713  00B3  139F               	bcf	31,7	;volatile
   714  00B4                     l1173:
   715                           
   716                           ;ADC.c: 35:     ADCON0bits.CHS0 = 1;
   717  00B4  151F               	bsf	31,2	;volatile
   718  00B5                     l1175:
   719                           
   720                           ;ADC.c: 36:     ADCON0bits.CHS1 = 0;
   721  00B5  119F               	bcf	31,3	;volatile
   722  00B6                     l1177:
   723                           
   724                           ;ADC.c: 37:     ADCON0bits.CHS2 = 1;
   725  00B6  161F               	bsf	31,4	;volatile
   726  00B7                     l1179:
   727                           
   728                           ;ADC.c: 38:     ADCON0bits.CHS3 = 1;
   729  00B7  169F               	bsf	31,5	;volatile
   730  00B8                     l1181:
   731                           
   732                           ;ADC.c: 39:     ADCON0bits.ADON = 1;
   733  00B8  141F               	bsf	31,0	;volatile
   734  00B9                     l1183:
   735                           
   736                           ;ADC.c: 40:     ADCON1bits.ADFM = 1;
   737  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   738  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   739  00BB  179F               	bsf	31,7	;volatile
   740  00BC                     l1185:
   741                           
   742                           ;ADC.c: 41:     ADCON1bits.VCFG0 = 0;
   743  00BC  121F               	bcf	31,4	;volatile
   744  00BD                     l1187:
   745                           
   746                           ;ADC.c: 42:     ADCON1bits.VCFG1 = 0;
   747  00BD  129F               	bcf	31,5	;volatile
   748  00BE                     l1189:
   749                           
   750                           ;ADC.c: 43:     ADCON0bits.GO_DONE = 0;
   751  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   752  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   753  00C0  109F               	bcf	31,1	;volatile
   754  00C1                     l1191:
   755                           
   756                           ;ADC.c: 46:     OPTION_REGbits.nRBPU = 1;
   757  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   758  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   759  00C3  1781               	bsf	1,7	;volatile
   760  00C4                     l1193:
   761                           
   762                           ;ADC.c: 47:     OPTION_REGbits.INTEDG = 0;
   763  00C4  1301               	bcf	1,6	;volatile
   764  00C5                     l1195:
   765                           
   766                           ;ADC.c: 48:     OPTION_REGbits.T0CS = 0;
   767  00C5  1281               	bcf	1,5	;volatile
   768  00C6                     l1197:
   769                           
   770                           ;ADC.c: 49:     OPTION_REGbits.T0SE = 0;
   771  00C6  1201               	bcf	1,4	;volatile
   772  00C7                     l1199:
   773                           
   774                           ;ADC.c: 50:     OPTION_REGbits.PSA = 0;
   775  00C7  1181               	bcf	1,3	;volatile
   776                           
   777                           ;ADC.c: 51:     OPTION_REGbits.PS = 0b010;
   778  00C8  0801               	movf	1,w	;volatile
   779  00C9  39F8               	andlw	-8
   780  00CA  3802               	iorlw	2
   781  00CB  0081               	movwf	1	;volatile
   782  00CC                     l1201:
   783                           
   784                           ;ADC.c: 52:     TMR0 = 2;
   785  00CC  3002               	movlw	2
   786  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   787  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   788  00CF  0081               	movwf	1	;volatile
   789  00D0                     l1203:
   790                           
   791                           ;ADC.c: 55:     INTCONbits.GIE = 1;
   792  00D0  178B               	bsf	11,7	;volatile
   793  00D1                     l1205:
   794                           
   795                           ;ADC.c: 57:     INTCONbits.T0IE= 1;
