

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   125  008D                     	;# 
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0097                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0105                     	;# 
   147  0107                     	;# 
   148  0108                     	;# 
   149  0109                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0185                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0185                     	;# 
   234  0187                     	;# 
   235  0188                     	;# 
   236  0189                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239                           
   240                           	psect	strings
   241  0800                     __pstrings:
   242  0800                     stringtab:
   243  0800                     __stringtab:
   244                           
   245                           ;	String table - string pointers are 1 byte each
   246  0800  1BFF               	btfsc	btemp+1,7
   247  0801  280A               	ljmp	stringcode
   248  0802  1383               	bcf	3,7
   249  0803  187F               	btfsc	btemp+1,0
   250  0804  1783               	bsf	3,7
   251  0805  0800               	movf	0,w
   252  0806  0A84               	incf	4,f
   253  0807  1903               	skipnz
   254  0808  0AFF               	incf	btemp+1,f
   255  0809  0008               	return
   256  080A                     stringcode:
   257  080A                     stringdir:
   258  080A  3008               	movlw	high stringdir
   259  080B  008A               	movwf	10
   260  080C  0804               	movf	4,w
   261  080D  0A84               	incf	4,f
   262  080E  0782               	addwf	2,f
   263  080F                     __stringbase:
   264  080F  3400               	retlw	0
   265  0810                     __end_of__stringtab:
   266  0810                     __powers_:
   267  0810  3400               	retlw	0
   268  0811  3400               	retlw	0
   269  0812  3480               	retlw	128
   270  0813  343F               	retlw	63
   271  0814  3400               	retlw	0
   272  0815  3400               	retlw	0
   273  0816  3420               	retlw	32
   274  0817  3441               	retlw	65
   275  0818  3400               	retlw	0
   276  0819  3400               	retlw	0
   277  081A  34C8               	retlw	200
   278  081B  3442               	retlw	66
   279  081C  3400               	retlw	0
   280  081D  3400               	retlw	0
   281  081E  347A               	retlw	122
   282  081F  3444               	retlw	68
   283  0820  3400               	retlw	0
   284  0821  3440               	retlw	64
   285  0822  341C               	retlw	28
   286  0823  3446               	retlw	70
   287  0824  3400               	retlw	0
   288  0825  3450               	retlw	80
   289  0826  34C3               	retlw	195
   290  0827  3447               	retlw	71
   291  0828  3400               	retlw	0
   292  0829  3424               	retlw	36
   293  082A  3474               	retlw	116
   294  082B  3449               	retlw	73
   295  082C  3480               	retlw	128
   296  082D  3496               	retlw	150
   297  082E  3418               	retlw	24
   298  082F  344B               	retlw	75
   299  0830  3420               	retlw	32
   300  0831  34BC               	retlw	188
   301  0832  34BE               	retlw	190
   302  0833  344C               	retlw	76
   303  0834  3428               	retlw	40
   304  0835  346B               	retlw	107
   305  0836  346E               	retlw	110
   306  0837  344E               	retlw	78
   307  0838  34F9               	retlw	249
   308  0839  3402               	retlw	2
   309  083A  3415               	retlw	21
   310  083B  3450               	retlw	80
   311  083C  34EC               	retlw	236
   312  083D  3478               	retlw	120
   313  083E  34AD               	retlw	173
   314  083F  3460               	retlw	96
   315  0840  34CA               	retlw	202
   316  0841  34F2               	retlw	242
   317  0842  3449               	retlw	73
   318  0843  3471               	retlw	113
   319  0844                     __end_of__powers_:
   320  0844                     __npowers_:
   321  0844  3400               	retlw	0
   322  0845  3400               	retlw	0
   323  0846  3480               	retlw	128
   324  0847  343F               	retlw	63
   325  0848  34CD               	retlw	205
   326  0849  34CC               	retlw	204
   327  084A  34CC               	retlw	204
   328  084B  343D               	retlw	61
   329  084C  340A               	retlw	10
   330  084D  34D7               	retlw	215
   331  084E  3423               	retlw	35
   332  084F  343C               	retlw	60
   333  0850  346F               	retlw	111
   334  0851  3412               	retlw	18
   335  0852  3483               	retlw	131
   336  0853  343A               	retlw	58
   337  0854  3417               	retlw	23
   338  0855  34B7               	retlw	183
   339  0856  34D1               	retlw	209
   340  0857  3438               	retlw	56
   341  0858  34AC               	retlw	172
   342  0859  34C5               	retlw	197
   343  085A  3427               	retlw	39
   344  085B  3437               	retlw	55
   345  085C  34BD               	retlw	189
   346  085D  3437               	retlw	55
   347  085E  3486               	retlw	134
   348  085F  3435               	retlw	53
   349  0860  3495               	retlw	149
   350  0861  34BF               	retlw	191
   351  0862  34D6               	retlw	214
   352  0863  3433               	retlw	51
   353  0864  3477               	retlw	119
   354  0865  34CC               	retlw	204
   355  0866  342B               	retlw	43
   356  0867  3432               	retlw	50
   357  0868  345F               	retlw	95
   358  0869  3470               	retlw	112
   359  086A  3489               	retlw	137
   360  086B  3430               	retlw	48
   361  086C  34FF               	retlw	255
   362  086D  34E6               	retlw	230
   363  086E  34DB               	retlw	219
   364  086F  342E               	retlw	46
   365  0870  3408               	retlw	8
   366  0871  34E5               	retlw	229
   367  0872  343C               	retlw	60
   368  0873  341E               	retlw	30
   369  0874  3460               	retlw	96
   370  0875  3442               	retlw	66
   371  0876  34A2               	retlw	162
   372  0877  340D               	retlw	13
   373  0878                     __end_of__npowers_:
   374  0878                     _dpowers:
   375  0878  3401               	retlw	1
   376  0879  3400               	retlw	0
   377  087A  3400               	retlw	0
   378  087B  3400               	retlw	0
   379  087C  340A               	retlw	10
   380  087D  3400               	retlw	0
   381  087E  3400               	retlw	0
   382  087F  3400               	retlw	0
   383  0880  3464               	retlw	100
   384  0881  3400               	retlw	0
   385  0882  3400               	retlw	0
   386  0883  3400               	retlw	0
   387  0884  34E8               	retlw	232
   388  0885  3403               	retlw	3
   389  0886  3400               	retlw	0
   390  0887  3400               	retlw	0
   391  0888  3410               	retlw	16
   392  0889  3427               	retlw	39
   393  088A  3400               	retlw	0
   394  088B  3400               	retlw	0
   395  088C  34A0               	retlw	160
   396  088D  3486               	retlw	134
   397  088E  3401               	retlw	1
   398  088F  3400               	retlw	0
   399  0890  3440               	retlw	64
   400  0891  3442               	retlw	66
   401  0892  340F               	retlw	15
   402  0893  3400               	retlw	0
   403  0894  3480               	retlw	128
   404  0895  3496               	retlw	150
   405  0896  3498               	retlw	152
   406  0897  3400               	retlw	0
   407  0898  3400               	retlw	0
   408  0899  34E1               	retlw	225
   409  089A  34F5               	retlw	245
   410  089B  3405               	retlw	5
   411  089C  3400               	retlw	0
   412  089D  34CA               	retlw	202
   413  089E  349A               	retlw	154
   414  089F  343B               	retlw	59
   415  08A0                     __end_of_dpowers:
   416  0013                     _SSPBUF	set	19
   417  0014                     _SSPCON	set	20
   418  000B                     _INTCONbits	set	11
   419  0009                     _PORTE	set	9
   420  0009                     _PORTEbits	set	9
   421  001F                     _ADCON0bits	set	31
   422  001E                     _ADRESH	set	30
   423  000C                     _PIR1bits	set	12
   424  0006                     _PORTB	set	6
   425  0008                     _PORTDbits	set	8
   426  0063                     _SSPIF	set	99
   427  0094                     _SSPSTATbits	set	148
   428  0094                     _SSPSTAT	set	148
   429  0085                     _TRISAbits	set	133
   430  008C                     _PIE1bits	set	140
   431  009F                     _ADCON1bits	set	159
   432  0089                     _TRISE	set	137
   433  0088                     _TRISD	set	136
   434  0086                     _TRISB	set	134
   435  0085                     _TRISA	set	133
   436  043B                     _TRISC3	set	1083
   437  043D                     _TRISC5	set	1085
   438  0188                     _ANSELbits	set	392
   439  0189                     _ANSELH	set	393
   440  0188                     _ANSEL	set	392
   441  08A0                     STR_2:
   442  08A0  3452               	retlw	82	;'R'
   443  08A1  3461               	retlw	97	;'a'
   444  08A2  3475               	retlw	117	;'u'
   445  08A3  346C               	retlw	108	;'l'
   446  08A4  3420               	retlw	32	;' '
   447  08A5  3441               	retlw	65	;'A'
   448  08A6  3467               	retlw	103	;'g'
   449  08A7  3475               	retlw	117	;'u'
   450  08A8  3469               	retlw	105	;'i'
   451  08A9  346C               	retlw	108	;'l'
   452  08AA  3461               	retlw	97	;'a'
   453  08AB  3472               	retlw	114	;'r'
   454  08AC  3400               	retlw	0
   455  08AD                     STR_1:
   456  08AD  3444               	retlw	68	;'D'
   457  08AE  3449               	retlw	73	;'I'
   458  08AF  3447               	retlw	71	;'G'
   459  08B0  3449               	retlw	73	;'I'
   460  08B1  3454               	retlw	84	;'T'
   461  08B2  3441               	retlw	65	;'A'
   462  08B3  344C               	retlw	76	;'L'
   463  08B4  3420               	retlw	32	;' '
   464  08B5  3432               	retlw	50	;'2'
   465  08B6  3400               	retlw	0
   466  08B7                     STR_4:
   467  08B7  3425               	retlw	37	;'%'
   468  08B8  342E               	retlw	46	;'.'
   469  08B9  3433               	retlw	51	;'3'
   470  08BA  3466               	retlw	102	;'f'
   471  08BB  3400               	retlw	0
   472  08BC                     STR_3:
   473  08BC  3454               	retlw	84	;'T'
   474  08BD  3465               	retlw	101	;'e'
   475  08BE  346D               	retlw	109	;'m'
   476  08BF  3470               	retlw	112	;'p'
   477  08C0  3400               	retlw	0
   478                           
   479                           	psect	cinit
   480  000F                     start_initialization:	
   481                           ; #config settings
   482                           
   483  000F                     __initialization:
   484                           
   485                           ; Clear objects allocated to BANK1
   486  000F  1683               	bsf	3,5	;RP0=1, select bank1
   487  0010  1303               	bcf	3,6	;RP1=0, select bank1
   488  0011  01D3               	clrf	__pbssBANK1& (0+127)
   489  0012  01D4               	clrf	(__pbssBANK1+1)& (0+127)
   490  0013  01D5               	clrf	(__pbssBANK1+2)& (0+127)
   491  0014  01D6               	clrf	(__pbssBANK1+3)& (0+127)
   492  0015  01D7               	clrf	(__pbssBANK1+4)& (0+127)
   493  0016  01D8               	clrf	(__pbssBANK1+5)& (0+127)
   494  0017  01D9               	clrf	(__pbssBANK1+6)& (0+127)
   495  0018                     end_of_initialization:	
   496                           ;End of C runtime variable initialization code
   497                           
   498  0018                     __end_of__initialization:
   499  0018  0183               	clrf	3
   500  0019  160A  158A  2BDE   	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	bssBANK1
   503  00D3                     __pbssBANK1:
   504  00D3                     _temp:
   505  00D3                     	ds	4
   506  00D7                     _cc:
   507  00D7                     	ds	2
   508  00D9                     _bufferr:
   509  00D9                     	ds	1
   510                           
   511                           	psect	cstackBANK1
   512  00A0                     __pcstackBANK1:
   513  00A0                     ?___flsub:
   514  00A0                     ___flsub@a:	
   515                           ; 4 bytes @ 0x0
   516                           
   517                           
   518                           ; 4 bytes @ 0x0
   519  00A0                     	ds	4
   520  00A4                     ___flsub@b:
   521                           
   522                           ; 4 bytes @ 0x4
   523  00A4                     	ds	4
   524  00A8                     ?_sprintf:
   525  00A8                     sprintf@f:	
   526                           ; 2 bytes @ 0x8
   527                           
   528                           
   529                           ; 1 bytes @ 0x8
   530  00A8                     	ds	5
   531  00AD                     ??_sprintf:
   532                           
   533                           ; 1 bytes @ 0xD
   534  00AD                     	ds	5
   535  00B2                     _sprintf$1185:
   536                           
   537                           ; 4 bytes @ 0x12
   538  00B2                     	ds	4
   539  00B6                     sprintf@ap:
   540                           
   541                           ; 1 bytes @ 0x16
   542  00B6                     	ds	1
   543  00B7                     sprintf@flag:
   544                           
   545                           ; 2 bytes @ 0x17
   546  00B7                     	ds	2
   547  00B9                     sprintf@val:
   548                           
   549                           ; 4 bytes @ 0x19
   550  00B9                     	ds	4
   551  00BD                     sprintf@eexp:
   552                           
   553                           ; 2 bytes @ 0x1D
   554  00BD                     	ds	2
   555  00BF                     sprintf@tmpval:
   556                           
   557                           ; 4 bytes @ 0x1F
   558  00BF                     	ds	4
   559  00C3                     sprintf@sp:
   560                           
   561                           ; 1 bytes @ 0x23
   562  00C3                     	ds	1
   563  00C4                     sprintf@prec:
   564                           
   565                           ; 2 bytes @ 0x24
   566  00C4                     	ds	2
   567  00C6                     sprintf@fval:
   568                           
   569                           ; 4 bytes @ 0x26
   570  00C6                     	ds	4
   571  00CA                     sprintf@c:
   572                           
   573                           ; 1 bytes @ 0x2A
   574  00CA                     	ds	1
   575  00CB                     _conversion$1181:
   576                           
   577                           ; 4 bytes @ 0x2B
   578  00CB                     	ds	4
   579  00CF                     conversion@puertoANL:
   580                           
   581                           ; 1 bytes @ 0x2F
   582  00CF                     	ds	1
   583  00D0                     ??_main:
   584                           
   585                           ; 1 bytes @ 0x30
   586  00D0                     	ds	3
   587                           
   588                           	psect	cstackCOMMON
   589  0070                     __pcstackCOMMON:
   590  0070                     ?_isdigit:
   591  0070                     ?_spiWrite:	
   592                           ; 1 bit 
   593                           
   594  0070                     ??_spiWrite:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_config:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_conversion:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Lcd_Cmd:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_Lcd_Write_Char:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Lcd_Init:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_ISR:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_Lcd_Clear:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     spiWrite@dat:	
   622                           ; 2 bytes @ 0x0
   623                           
   624                           
   625                           ; 1 bytes @ 0x0
   626  0070                     	ds	1
   627  0071                     ??_ISR:
   628                           
   629                           ; 1 bytes @ 0x1
   630  0071                     	ds	4
   631  0075                     ?_spiInit:
   632  0075                     ??_isdigit:	
   633                           ; 1 bytes @ 0x5
   634                           
   635  0075                     ??__tdiv_to_l_:	
   636                           ; 1 bytes @ 0x5
   637                           
   638  0075                     ??__div_to_l_:	
   639                           ; 1 bytes @ 0x5
   640                           
   641  0075                     ??_Lcd_Cmd:	
   642                           ; 1 bytes @ 0x5
   643                           
   644  0075                     ??_Lcd_Write_Char:	
   645                           ; 1 bytes @ 0x5
   646                           
   647  0075                     ??___lldiv:	
   648                           ; 1 bytes @ 0x5
   649                           
   650  0075                     ??___fleq:	
   651                           ; 1 bytes @ 0x5
   652                           
   653  0075                     ??___flge:	
   654                           ; 1 bytes @ 0x5
   655                           
   656  0075                     ??___llmod:	
   657                           ; 1 bytes @ 0x5
   658                           
   659  0075                     ?__Umul8_16:	
   660                           ; 1 bytes @ 0x5
   661                           
   662  0075                     ?___wmul:	
   663                           ; 2 bytes @ 0x5
   664                           
   665  0075                     ?___awmod:	
   666                           ; 2 bytes @ 0x5
   667                           
   668  0075                     ?___lwmod:	
   669                           ; 2 bytes @ 0x5
   670                           
   671  0075                     ?___flneg:	
   672                           ; 2 bytes @ 0x5
   673                           
   674  0075                     ?___xxtofl:	
   675                           ; 4 bytes @ 0x5
   676                           
   677  0075                     spiInit@sDataSample:	
   678                           ; 4 bytes @ 0x5
   679                           
   680  0075                     __Umul8_16@multiplicand:	
   681                           ; 1 bytes @ 0x5
   682                           
   683  0075                     _isdigit$992:	
   684                           ; 1 bytes @ 0x5
   685                           
   686  0075                     ___wmul@multiplier:	
   687                           ; 1 bytes @ 0x5
   688                           
   689  0075                     ___awmod@divisor:	
   690                           ; 2 bytes @ 0x5
   691                           
   692  0075                     ___lwmod@divisor:	
   693                           ; 2 bytes @ 0x5
   694                           
   695  0075                     ___flneg@f1:	
   696                           ; 2 bytes @ 0x5
   697                           
   698  0075                     ___xxtofl@val:	
   699                           ; 4 bytes @ 0x5
   700                           
   701                           
   702                           ; 4 bytes @ 0x5
   703  0075                     	ds	1
   704  0076                     Lcd_Write_Char@a:
   705  0076                     spiInit@sClockIdle:	
   706                           ; 1 bytes @ 0x6
   707                           
   708  0076                     ___llmod@counter:	
   709                           ; 1 bytes @ 0x6
   710                           
   711  0076                     isdigit@c:	
   712                           ; 1 bytes @ 0x6
   713                           
   714                           
   715                           ; 1 bytes @ 0x6
   716  0076                     	ds	1
   717  0077                     ??__Umul8_16:
   718  0077                     ?_Lcd_Write_String:	
   719                           ; 1 bytes @ 0x7
   720                           
   721  0077                     Lcd_Cmd@a:	
   722                           ; 1 bytes @ 0x7
   723                           
   724  0077                     spiInit@sTransmitEdge:	
   725                           ; 1 bytes @ 0x7
   726                           
   727  0077                     Lcd_Write_String@a:	
   728                           ; 1 bytes @ 0x7
   729                           
   730  0077                     ___wmul@multiplicand:	
   731                           ; 2 bytes @ 0x7
   732                           
   733  0077                     ___awmod@dividend:	
   734                           ; 2 bytes @ 0x7
   735                           
   736  0077                     ___lwmod@dividend:	
   737                           ; 2 bytes @ 0x7
   738                           
   739                           
   740                           ; 2 bytes @ 0x7
   741  0077                     	ds	1
   742  0078                     ??_spiInit:
