

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:00:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  001A                     _RCREG	set	26
   230  0019                     _TXREG	set	25
   231  001E                     _ADRESH	set	30
   232  0018                     _RCSTAbits	set	24
   233  0006                     _PORTB	set	6
   234  0008                     _PORTDbits	set	8
   235  000C                     _PIR1bits	set	12
   236  000B                     _INTCONbits	set	11
   237  001F                     _ADCON0bits	set	31
   238  00C4                     _CREN	set	196
   239  0098                     _TXSTAbits	set	152
   240  0099                     _SPBRG	set	153
   241  008C                     _PIE1bits	set	140
   242  009F                     _ADCON1bits	set	159
   243  0088                     _TRISD	set	136
   244  0086                     _TRISB	set	134
   245  0085                     _TRISA	set	133
   246  0188                     _ANSELbits	set	392
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	strings
   251  0561                     __pstrings:
   252  0561                     stringtab:
   253  0561                     __stringtab:
   254  0561                     stringcode:	
   255                           ;	String table - string pointers are 1 byte each
   256                           
   257  0561                     stringdir:
   258  0561  3005               	movlw	high stringdir
   259  0562  008A               	movwf	10
   260  0563  0804               	movf	4,w
   261  0564  0A84               	incf	4,f
   262  0565  0782               	addwf	2,f
   263  0566                     __stringbase:
   264  0566  3400               	retlw	0
   265  0567                     __end_of__stringtab:
   266  0567                     STR_2:
   267  0567  3452               	retlw	82	;'R'
   268  0568  3441               	retlw	65	;'A'
   269  0569  3455               	retlw	85	;'U'
   270  056A  344C               	retlw	76	;'L'
   271  056B  345F               	retlw	95	;'_'
   272  056C  3441               	retlw	65	;'A'
   273  056D  3447               	retlw	71	;'G'
   274  056E  3455               	retlw	85	;'U'
   275  056F  3449               	retlw	73	;'I'
   276  0570  344C               	retlw	76	;'L'
   277  0571  3441               	retlw	65	;'A'
   278  0572  3452               	retlw	82	;'R'
   279  0573  3400               	retlw	0
   280  0574                     STR_1:
   281  0574  3444               	retlw	68	;'D'
   282  0575  3449               	retlw	73	;'I'
   283  0576  3447               	retlw	71	;'G'
   284  0577  3449               	retlw	73	;'I'
   285  0578  3454               	retlw	84	;'T'
   286  0579  3441               	retlw	65	;'A'
   287  057A  344C               	retlw	76	;'L'
   288  057B  3420               	retlw	32	;' '
   289  057C  3432               	retlw	50	;'2'
   290  057D  3400               	retlw	0
   291  057E                     STR_5:
   292  057E  3443               	retlw	67	;'C'
   293  057F  346F               	retlw	111	;'o'
   294  0580  346E               	retlw	110	;'n'
   295  0581  3474               	retlw	116	;'t'
   296  0582  3461               	retlw	97	;'a'
   297  0583  3464               	retlw	100	;'d'
   298  0584  346F               	retlw	111	;'o'
   299  0585  3472               	retlw	114	;'r'
   300  0586  3400               	retlw	0
   301  0587                     STR_3:
   302  0587  3456               	retlw	86	;'V'
   303  0588  346F               	retlw	111	;'o'
   304  0589  346C               	retlw	108	;'l'
   305  058A  3474               	retlw	116	;'t'
   306  058B  3431               	retlw	49	;'1'
   307  058C  3400               	retlw	0
   308  058D                     STR_4:
   309  058D  3456               	retlw	86	;'V'
   310  058E  346F               	retlw	111	;'o'
   311  058F  346C               	retlw	108	;'l'
   312  0590  3474               	retlw	116	;'t'
   313  0591  3432               	retlw	50	;'2'
   314  0592  3400               	retlw	0
   315                           
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320  000F                     __initialization:
   321                           
   322                           ; Clear objects allocated to COMMON
   323  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   324  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   325  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   326                           
   327                           ; Clear objects allocated to BANK0
   328  0012  1383               	bcf	3,7	;select IRP bank0
   329  0013  303F               	movlw	low __pbssBANK0
   330  0014  0084               	movwf	4
   331  0015  305A               	movlw	low (__pbssBANK0+27)
   332  0016  120A  118A  26BE  120A  118A  	fcall	clear_ram0
   333  001B                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  001B                     __end_of__initialization:
   337  001B  0183               	clrf	3
   338  001C  120A  118A  2B10   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	bssCOMMON
   341  0078                     __pbssCOMMON:
   342  0078                     _enterob:
   343  0078                     	ds	1
   344  0079                     _decima1c:
   345  0079                     	ds	1
   346  007A                     _enteroc:
   347  007A                     	ds	1
   348                           
   349                           	psect	bssBANK0
   350  003F                     __pbssBANK0:
   351  003F                     _vpot2:
   352  003F                     	ds	4
   353  0043                     _vpot1:
   354  0043                     	ds	4
   355  0047                     _a:
   356  0047                     	ds	1
   357  0048                     _w2:
   358  0048                     	ds	1
   359  0049                     _w1:
   360  0049                     	ds	1
   361  004A                     _valor:
   362  004A                     	ds	1
   363  004B                     _revisa:
   364  004B                     	ds	1
   365  004C                     _contador:
   366  004C                     	ds	1
   367  004D                     _velocidad3:
   368  004D                     	ds	1
   369  004E                     _velocidad2:
   370  004E                     	ds	1
   371  004F                     _velocidad1:
   372  004F                     	ds	1
   373  0050                     _centena2b:
   374  0050                     	ds	1
   375  0051                     _decima2b:
   376  0051                     	ds	1
   377  0052                     _centena1b:
   378  0052                     	ds	1
   379  0053                     _decima1b:
   380  0053                     	ds	1
   381  0054                     _centena2c:
   382  0054                     	ds	1
   383  0055                     _decima2c:
   384  0055                     	ds	1
   385  0056                     _centena1c:
   386  0056                     	ds	1
   387  0057                     _buffer:
   388  0057                     	ds	1
   389  0058                     _b:
   390  0058                     	ds	1
   391  0059                     _c:
   392  0059                     	ds	1
   393                           
   394                           	psect	clrtext
   395  06BE                     clear_ram0:	
   396                           ;	Called with FSR containing the base address, and
   397                           ;	W with the last address+1
   398                           
   399  06BE  0064               	clrwdt	;clear the watchdog before getting into this loop
   400  06BF                     clrloop0:
   401  06BF  0180               	clrf	0	;clear RAM location pointed to by FSR
   402  06C0  0A84               	incf	4,f	;increment pointer
   403  06C1  0604               	xorwf	4,w	;XOR with final address
   404  06C2  1903               	btfsc	3,2	;have we reached the end yet?
   405  06C3  3400               	retlw	0	;all done for this memory range, return
   406  06C4  0604               	xorwf	4,w	;XOR again to restore value
   407  06C5  2EBF               	goto	clrloop0	;do the next byte
   408                           
   409                           	psect	cstackCOMMON
   410  0070                     __pcstackCOMMON:
   411  0070                     ?_revisa_char:
   412  0070                     ??_revisa_char:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_USART_config:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_conversion:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_Conversion1:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_Conversion2:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_contador_lcd:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_display1:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_display2:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_display3:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_config:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_Lcd_Cmd:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_Lcd_Write_Char:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_Lcd_Write_String:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_Lcd_Init:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_USART_lib_config:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_ISR:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_ISR:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_main:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_dato_char:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_Lcd_Clear:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 2 bytes @ 0x0
   474  0070                     	ds	3
   475  0073                     ??_USART_config:
   476  0073                     ??_contador_lcd:	
   477                           ; 1 bytes @ 0x3
   478                           
   479  0073                     ??_config:	
   480                           ; 1 bytes @ 0x3
   481                           
   482  0073                     ??_Lcd_Cmd:	
   483                           ; 1 bytes @ 0x3
   484                           
   485  0073                     ??_Lcd_Write_Char:	
   486                           ; 1 bytes @ 0x3
   487                           
   488  0073                     ??_USART_lib_config:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  0073                     ??_dato_char:	
   492                           ; 1 bytes @ 0x3
   493                           
   494  0073                     ?___wmul:	
   495                           ; 1 bytes @ 0x3
   496                           
   497  0073                     ?___awmod:	
   498                           ; 2 bytes @ 0x3
   499                           
   500  0073                     dato_char@valor:	
   501                           ; 2 bytes @ 0x3
   502                           
   503  0073                     ___wmul@multiplier:	
   504                           ; 1 bytes @ 0x3
   505                           
   506  0073                     ___awmod@divisor:	
   507                           ; 2 bytes @ 0x3
   508                           
   509                           
   510                           ; 2 bytes @ 0x3
   511  0073                     	ds	1
   512  0074                     ??_display1:
   513  0074                     ??_display2:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     ??_display3:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     Lcd_Write_Char@a:	
   520                           ; 1 bytes @ 0x4
   521                           
   522                           
   523                           ; 1 bytes @ 0x4
   524  0074                     	ds	1
   525  0075                     ??_Lcd_Write_String:
   526  0075                     Lcd_Cmd@a:	
   527                           ; 1 bytes @ 0x5
   528                           
   529  0075                     Lcd_Write_String@i:	
   530                           ; 1 bytes @ 0x5
   531                           
   532  0075                     ___wmul@multiplicand:	
   533                           ; 2 bytes @ 0x5
   534                           
   535  0075                     ___awmod@dividend:	
   536                           ; 2 bytes @ 0x5
   537                           
   538                           
   539                           ; 2 bytes @ 0x5
   540  0075                     	ds	1
   541  0076                     ??_Lcd_Clear:
   542  0076                     ?_Lcd_Set_Cursor:	
   543                           ; 1 bytes @ 0x6
   544                           
   545  0076                     ??_Lcd_Init:	
   546                           ; 1 bytes @ 0x6
   547                           
   548  0076                     Lcd_Set_Cursor@b:	
   549                           ; 1 bytes @ 0x6
   550                           
   551                           
   552                           ; 1 bytes @ 0x6
   553  0076                     	ds	1
   554  0077                     ??_Lcd_Set_Cursor:
   555  0077                     ??___wmul:	
   556                           ; 1 bytes @ 0x7
   557                           
   558  0077                     ??___awdiv:	
   559                           ; 1 bytes @ 0x7
   560                           
   561  0077                     ??___awmod:	
   562                           ; 1 bytes @ 0x7
   563                           
   564  0077                     Lcd_Write_String@a:	
   565                           ; 1 bytes @ 0x7
   566                           
   567                           
   568                           ; 1 bytes @ 0x7
   569  0077                     	ds	1
   570                           
   571                           	psect	cstackBANK0
   572  0020                     __pcstackBANK0:
   573  0020                     Lcd_Set_Cursor@a:
   574  0020                     ___awmod@counter:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0020                     ___wmul@product:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 2 bytes @ 0x0
   582  0020                     	ds	1
   583  0021                     Lcd_Set_Cursor@temp:
   584  0021                     ___awmod@sign:	
   585                           ; 1 bytes @ 0x1
   586                           
   587                           
   588                           ; 1 bytes @ 0x1
   589  0021                     	ds	1
   590  0022                     ?___awdiv:
   591  0022                     ___awdiv@divisor:	
   592                           ; 2 bytes @ 0x2
   593                           
   594                           
   595                           ; 2 bytes @ 0x2
   596  0022                     	ds	2
   597  0024                     ___awdiv@dividend:
   598                           
   599                           ; 2 bytes @ 0x4
   600  0024                     	ds	2
   601  0026                     ___awdiv@counter:
   602                           
   603                           ; 1 bytes @ 0x6
   604  0026                     	ds	1
   605  0027                     ___awdiv@sign:
   606                           
   607                           ; 1 bytes @ 0x7
   608  0027                     	ds	1
   609  0028                     ___awdiv@quotient:
   610                           
   611                           ; 2 bytes @ 0x8
   612  0028                     	ds	2
   613  002A                     ??_Conversion1:
   614  002A                     ??_Conversion2:	
   615                           ; 1 bytes @ 0xA
   616                           
   617  002A                     ?___xxtofl:	
   618                           ; 1 bytes @ 0xA
   619                           
   620  002A                     ___xxtofl@val:	
   621                           ; 4 bytes @ 0xA
   622                           
   623                           
   624                           ; 4 bytes @ 0xA
   625  002A                     	ds	4
   626  002E                     ??___xxtofl:
   627                           
   628                           ; 1 bytes @ 0xE
   629  002E                     	ds	4
   630  0032                     ___xxtofl@sign:
   631                           
   632                           ; 1 bytes @ 0x12
   633  0032                     	ds	1
   634  0033                     ___xxtofl@exp:
   635                           
   636                           ; 1 bytes @ 0x13
   637  0033                     	ds	1
   638  0034                     ___xxtofl@arg:
   639                           
   640                           ; 4 bytes @ 0x14
   641  0034                     	ds	4
   642  0038                     ??_conversion:
   643                           
   644                           ; 1 bytes @ 0x18
   645  0038                     	ds	3
   646  003B                     conversion@puertoANL:
   647                           
   648                           ; 1 bytes @ 0x1B
   649  003B                     	ds	1
   650  003C                     ??_main:
   651                           
   652                           ; 1 bytes @ 0x1C
   653  003C                     	ds	3
   654                           
   655                           	psect	maintext
   656  0310                     __pmaintext:	
   657 ;;
   658 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   659 ;;
   660 ;; *************** function _main *****************
   661 ;; Defined at:
   662 ;;		line 79 in file "lab3.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : B00/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       3       0       0       0
   679 ;;      Totals:         0       3       0       0       0
   680 ;;Total ram usage:        3 bytes
   681 ;; Hardware stack levels required when called:    6
   682 ;; This function calls:
   683 ;;		_Lcd_Clear
   684 ;;		_Lcd_Init
   685 ;;		_Lcd_Set_Cursor
   686 ;;		_Lcd_Write_String
   687 ;;		_USART_config
   688 ;;		_config
   689 ;;		_conversion
   690 ;; This function is called by:
   691 ;;		Startup code after reset
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _main
   697  0310                     _main:
   698  0310                     l1759:	
   699                           ;incstack = 0
   700                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;lab3.c: 80:     config();
   704  0310  120A  118A  264A  120A  118A  	fcall	_config
   705                           
   706                           ;lab3.c: 81:     Lcd_Init();
   707  0315  120A  118A  252B  120A  118A  	fcall	_Lcd_Init
   708                           
   709                           ;lab3.c: 82:     Lcd_Set_Cursor(1,1);
   710  031A  01F6               	clrf	Lcd_Set_Cursor@b
   711  031B  0AF6               	incf	Lcd_Set_Cursor@b,f
   712  031C  3001               	movlw	1
   713  031D  120A  118A  25BE  120A  118A  	fcall	_Lcd_Set_Cursor
   714  0322                     l1761:
   715                           
   716                           ;lab3.c: 83:     Lcd_Write_String("DIGITAL 2");
   717  0322  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   718  0323  120A  118A  25E4  120A  118A  	fcall	_Lcd_Write_String
   719  0328                     l1763:
   720                           
   721                           ;lab3.c: 84:     Lcd_Set_Cursor(2,1);
   722  0328  01F6               	clrf	Lcd_Set_Cursor@b
   723  0329  0AF6               	incf	Lcd_Set_Cursor@b,f
   724  032A  3002               	movlw	2
   725  032B  120A  118A  25BE  120A  118A  	fcall	_Lcd_Set_Cursor
   726                           
   727                           ;lab3.c: 85:     Lcd_Write_String("RAUL_AGUILAR");
   728  0330  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   729  0331  120A  118A  25E4  120A  118A  	fcall	_Lcd_Write_String
   730  0336                     l1765:
   731                           
   732                           ;lab3.c: 86:     _delay((unsigned long)((100)*(9000000/4000.0)));
   733  0336  3002               	movlw	2
   734  0337  1283               	bcf	3,5	;RP0=0, select bank0
   735  0338  1303               	bcf	3,6	;RP1=0, select bank0
   736  0339  00BE               	movwf	??_main+2
   737  033A  3025               	movlw	37
   738  033B  00BD               	movwf	??_main+1
   739  033C  3031               	movlw	49
   740  033D  00BC               	movwf	??_main
   741  033E                     u1517:
   742  033E  0BBC               	decfsz	??_main,f
   743  033F  2B3E               	goto	u1517
   744  0340  0BBD               	decfsz	??_main+1,f
   745  0341  2B3E               	goto	u1517
   746  0342  0BBE               	decfsz	??_main+2,f
   747  0343  2B3E               	goto	u1517
   748  0344                     l1767:
   749                           
   750                           ;lab3.c: 87:     Lcd_Clear();
   751  0344  120A  118A  269A  120A  118A  	fcall	_Lcd_Clear
   752  0349                     l1769:
   753                           
   754                           ;lab3.c: 89:      Lcd_Set_Cursor(1,1);
   755  0349  01F6               	clrf	Lcd_Set_Cursor@b
   756  034A  0AF6               	incf	Lcd_Set_Cursor@b,f
   757  034B  3001               	movlw	1
   758  034C  120A  118A  25BE  120A  118A  	fcall	_Lcd_Set_Cursor
   759  0351                     l1771:
   760                           
   761                           ;lab3.c: 90:      Lcd_Write_String("Volt1");
