

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:47:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0013                     _SSPBUF	set	19
   309  0014                     _SSPCON	set	20
   310  0008                     _PORTD	set	8
   311  001A                     _RCREG	set	26
   312  0019                     _TXREG	set	25
   313  001E                     _ADRESH	set	30
   314  0018                     _RCSTAbits	set	24
   315  0006                     _PORTB	set	6
   316  0008                     _PORTDbits	set	8
   317  000C                     _PIR1bits	set	12
   318  000B                     _INTCONbits	set	11
   319  001F                     _ADCON0bits	set	31
   320  00C4                     _CREN	set	196
   321  0063                     _SSPIF	set	99
   322  0094                     _SSPSTATbits	set	148
   323  0094                     _SSPSTAT	set	148
   324  0085                     _TRISAbits	set	133
   325  0098                     _TXSTAbits	set	152
   326  0099                     _SPBRG	set	153
   327  008C                     _PIE1bits	set	140
   328  009F                     _ADCON1bits	set	159
   329  0088                     _TRISD	set	136
   330  0086                     _TRISB	set	134
   331  0085                     _TRISA	set	133
   332  043B                     _TRISC3	set	1083
   333  043D                     _TRISC5	set	1085
   334  0188                     _ANSELbits	set	392
   335  0189                     _ANSELH	set	393
   336  0188                     _ANSEL	set	392
   337                           
   338                           	psect	strings
   339  0566                     __pstrings:
   340  0566                     stringtab:
   341  0566                     __stringtab:
   342  0566                     stringcode:	
   343                           ;	String table - string pointers are 1 byte each
   344                           
   345  0566                     stringdir:
   346  0566  3005               	movlw	high stringdir
   347  0567  008A               	movwf	10
   348  0568  0804               	movf	4,w
   349  0569  0A84               	incf	4,f
   350  056A  0782               	addwf	2,f
   351  056B                     __stringbase:
   352  056B  3400               	retlw	0
   353  056C                     __end_of__stringtab:
   354  056C                     STR_2:
   355  056C  3452               	retlw	82	;'R'
   356  056D  3441               	retlw	65	;'A'
   357  056E  3455               	retlw	85	;'U'
   358  056F  344C               	retlw	76	;'L'
   359  0570  345F               	retlw	95	;'_'
   360  0571  3441               	retlw	65	;'A'
   361  0572  3447               	retlw	71	;'G'
   362  0573  3455               	retlw	85	;'U'
   363  0574  3449               	retlw	73	;'I'
   364  0575  344C               	retlw	76	;'L'
   365  0576  3441               	retlw	65	;'A'
   366  0577  3452               	retlw	82	;'R'
   367  0578  3400               	retlw	0
   368  0579                     STR_1:
   369  0579  3444               	retlw	68	;'D'
   370  057A  3449               	retlw	73	;'I'
   371  057B  3447               	retlw	71	;'G'
   372  057C  3449               	retlw	73	;'I'
   373  057D  3454               	retlw	84	;'T'
   374  057E  3441               	retlw	65	;'A'
   375  057F  344C               	retlw	76	;'L'
   376  0580  3420               	retlw	32	;' '
   377  0581  3432               	retlw	50	;'2'
   378  0582  3400               	retlw	0
   379  0583                     STR_5:
   380  0583  3443               	retlw	67	;'C'
   381  0584  346F               	retlw	111	;'o'
   382  0585  346E               	retlw	110	;'n'
   383  0586  3474               	retlw	116	;'t'
   384  0587  3461               	retlw	97	;'a'
   385  0588  3464               	retlw	100	;'d'
   386  0589  346F               	retlw	111	;'o'
   387  058A  3472               	retlw	114	;'r'
   388  058B  3400               	retlw	0
   389  058C                     STR_3:
   390  058C  3456               	retlw	86	;'V'
   391  058D  346F               	retlw	111	;'o'
   392  058E  346C               	retlw	108	;'l'
   393  058F  3474               	retlw	116	;'t'
   394  0590  3431               	retlw	49	;'1'
   395  0591  3400               	retlw	0
   396  0592                     STR_4:
   397  0592  3456               	retlw	86	;'V'
   398  0593  346F               	retlw	111	;'o'
   399  0594  346C               	retlw	108	;'l'
   400  0595  3474               	retlw	116	;'t'
   401  0596  3432               	retlw	50	;'2'
   402  0597  3400               	retlw	0
   403                           
   404                           	psect	cinit
   405  000F                     start_initialization:	
   406                           ; #config settings
   407                           
   408  000F                     __initialization:
   409                           
   410                           ; Clear objects allocated to COMMON
   411  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   412  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   413  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   414  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   415                           
   416                           ; Clear objects allocated to BANK0
   417  0013  1383               	bcf	3,7	;select IRP bank0
   418  0014  3042               	movlw	low __pbssBANK0
   419  0015  0084               	movwf	4
   420  0016  3062               	movlw	low (__pbssBANK0+32)
   421  0017  120A  118A  26D0  120A  118A  	fcall	clear_ram0
   422  001C                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  001C                     __end_of__initialization:
   426  001C  0183               	clrf	3
   427  001D  120A  118A  2B0F   	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssCOMMON
   430  0076                     __pbssCOMMON:
   431  0076                     _enterob:
   432  0076                     	ds	1
   433  0077                     _centena1c:
   434  0077                     	ds	1
   435  0078                     _decima1c:
   436  0078                     	ds	1
   437  0079                     _enteroc:
   438  0079                     	ds	1
   439                           
   440                           	psect	bssBANK0
   441  0042                     __pbssBANK0:
   442  0042                     _vpot2:
   443  0042                     	ds	4
   444  0046                     _vpot1:
   445  0046                     	ds	4
   446  004A                     _ANTIREBOTEA2:
   447  004A                     	ds	2
   448  004C                     _ADC:
   449  004C                     	ds	2
   450  004E                     _ANTIREBOTEA:
   451  004E                     	ds	2
   452  0050                     _a:
   453  0050                     	ds	1
   454  0051                     _w2:
   455  0051                     	ds	1
   456  0052                     _w1:
   457  0052                     	ds	1
   458  0053                     _valor:
   459  0053                     	ds	1
   460  0054                     _revisa:
   461  0054                     	ds	1
   462  0055                     _contador:
   463  0055                     	ds	1
   464  0056                     _velocidad3:
   465  0056                     	ds	1
   466  0057                     _velocidad2:
   467  0057                     	ds	1
   468  0058                     _velocidad1:
   469  0058                     	ds	1
   470  0059                     _centena2b:
   471  0059                     	ds	1
   472  005A                     _decima2b:
   473  005A                     	ds	1
   474  005B                     _centena1b:
   475  005B                     	ds	1
   476  005C                     _decima1b:
   477  005C                     	ds	1
   478  005D                     _centena2c:
   479  005D                     	ds	1
   480  005E                     _decima2c:
   481  005E                     	ds	1
   482  005F                     _buffer:
   483  005F                     	ds	1
   484  0060                     _b:
   485  0060                     	ds	1
   486  0061                     _c:
   487  0061                     	ds	1
   488                           
   489                           	psect	clrtext
   490  06D0                     clear_ram0:	
   491                           ;	Called with FSR containing the base address, and
   492                           ;	W with the last address+1
   493                           
   494  06D0  0064               	clrwdt	;clear the watchdog before getting into this loop
   495  06D1                     clrloop0:
   496  06D1  0180               	clrf	0	;clear RAM location pointed to by FSR
   497  06D2  0A84               	incf	4,f	;increment pointer
   498  06D3  0604               	xorwf	4,w	;XOR with final address
   499  06D4  1903               	btfsc	3,2	;have we reached the end yet?
   500  06D5  3400               	retlw	0	;all done for this memory range, return
   501  06D6  0604               	xorwf	4,w	;XOR again to restore value
   502  06D7  2ED1               	goto	clrloop0	;do the next byte
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:
   506  0070                     ?_spiWrite:
   507  0070                     ??_spiWrite:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_revisa_char:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_revisa_char:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_USART_config:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_conversion:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_Conversion1:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_Conversion2:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_contador_lcd:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_display1:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_display2:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_display3:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_config:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_Lcd_Cmd:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_Lcd_Write_Char:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_Lcd_Write_String:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_Lcd_Init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_USART_lib_config:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_ISR:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_dato_char:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_Lcd_Clear:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     spiWrite@dat:	
   571                           ; 2 bytes @ 0x0
   572                           
   573                           
   574                           ; 1 bytes @ 0x0
   575  0070                     	ds	1
   576  0071                     ??_ISR:
   577                           
   578                           ; 1 bytes @ 0x1
   579  0071                     	ds	3
   580  0074                     ??_USART_config:
   581  0074                     ??_contador_lcd:	
   582                           ; 1 bytes @ 0x4
   583                           
   584  0074                     ??_config:	
   585                           ; 1 bytes @ 0x4
   586                           
   587  0074                     ??_Lcd_Cmd:	
   588                           ; 1 bytes @ 0x4
   589                           
   590  0074                     ??_Lcd_Write_Char:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0074                     ??_USART_lib_config:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0074                     ??_dato_char:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0074                     ??___wmul:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0074                     ??___awmod:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0074                     dato_char@valor:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     ___wmul@product:	
   609                           ; 1 bytes @ 0x4
   610                           
   611                           
   612                           ; 2 bytes @ 0x4
   613  0074                     	ds	1
   614  0075                     ??_display1:
   615  0075                     ??_display2:	
   616                           ; 1 bytes @ 0x5
   617                           
   618  0075                     ??_display3:	
   619                           ; 1 bytes @ 0x5
   620                           
   621  0075                     Lcd_Write_Char@a:	
   622                           ; 1 bytes @ 0x5
   623                           
   624                           
   625                           ; 1 bytes @ 0x5
   626  0075                     	ds	1
   627  0076                     ??_Lcd_Clear:
   628  0076                     ??_Lcd_Write_String:	
   629                           ; 1 bytes @ 0x6
   630                           
   631                           
   632                           	psect	cstackBANK0
   633  0020                     __pcstackBANK0:	
   634                           ; 1 bytes @ 0x6
   635                           
   636  0020                     ?___wmul:
   637  0020                     ?___awmod:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0020                     Lcd_Cmd@a:	
   641                           ; 2 bytes @ 0x0
   642                           
   643  0020                     Lcd_Write_String@i:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0020                     ___wmul@multiplier:	
   647                           ; 2 bytes @ 0x0
   648                           
   649  0020                     ___awmod@divisor:	
   650                           ; 2 bytes @ 0x0
   651                           
   652                           
   653                           ; 2 bytes @ 0x0
   654  0020                     	ds	1
   655  0021                     ?_Lcd_Set_Cursor:
   656  0021                     ??_Lcd_Init:	
   657                           ; 1 bytes @ 0x1
   658                           
   659  0021                     Lcd_Set_Cursor@b:	
   660                           ; 1 bytes @ 0x1
   661                           
   662                           
   663                           ; 1 bytes @ 0x1
   664  0021                     	ds	1
   665  0022                     ??_Lcd_Set_Cursor:
   666  0022                     Lcd_Write_String@a:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0022                     ___wmul@multiplicand:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0022                     ___awmod@dividend:	
   673                           ; 2 bytes @ 0x2
   674                           
   675                           
   676                           ; 2 bytes @ 0x2
   677  0022                     	ds	1
   678  0023                     Lcd_Set_Cursor@a:
   679                           
   680                           ; 1 bytes @ 0x3
   681  0023                     	ds	1
   682  0024                     ?___awdiv:
   683  0024                     Lcd_Set_Cursor@temp:	
   684                           ; 2 bytes @ 0x4
   685                           
   686  0024                     ___awmod@counter:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0024                     ___awdiv@divisor:	
   690                           ; 1 bytes @ 0x4
   691                           
   692                           
   693                           ; 2 bytes @ 0x4
   694  0024                     	ds	1
   695  0025                     ___awmod@sign:
   696                           
   697                           ; 1 bytes @ 0x5
   698  0025                     	ds	1
   699  0026                     ___awdiv@dividend:
   700                           
   701                           ; 2 bytes @ 0x6
   702  0026                     	ds	2
   703  0028                     ??___awdiv:
   704                           
   705                           ; 1 bytes @ 0x8
   706  0028                     	ds	1
   707  0029                     ___awdiv@counter:
   708                           
   709                           ; 1 bytes @ 0x9
   710  0029                     	ds	1
   711  002A                     ___awdiv@sign:
   712                           
   713                           ; 1 bytes @ 0xA
   714  002A                     	ds	1
   715  002B                     ___awdiv@quotient:
   716                           
   717                           ; 2 bytes @ 0xB
   718  002B                     	ds	2
   719  002D                     ??_Conversion1:
   720  002D                     ??_Conversion2:	
   721                           ; 1 bytes @ 0xD
   722                           
   723  002D                     ?___xxtofl:	
   724                           ; 1 bytes @ 0xD
   725                           
   726  002D                     ___xxtofl@val:	
   727                           ; 4 bytes @ 0xD
   728                           
   729                           
   730                           ; 4 bytes @ 0xD
   731  002D                     	ds	4
   732  0031                     ??___xxtofl:
   733                           
   734                           ; 1 bytes @ 0x11
   735  0031                     	ds	4
   736  0035                     ___xxtofl@sign:
   737                           
   738                           ; 1 bytes @ 0x15
   739  0035                     	ds	1
   740  0036                     ___xxtofl@exp:
   741                           
   742                           ; 1 bytes @ 0x16
   743  0036                     	ds	1
   744  0037                     ___xxtofl@arg:
   745                           
   746                           ; 4 bytes @ 0x17
   747  0037                     	ds	4
   748  003B                     ??_conversion:
   749                           
   750                           ; 1 bytes @ 0x1B
   751  003B                     	ds	3
   752  003E                     conversion@puertoANL:
   753                           
   754                           ; 1 bytes @ 0x1E
   755  003E                     	ds	1
   756  003F                     ??_main:
   757                           
   758                           ; 1 bytes @ 0x1F
   759  003F                     	ds	3
   760                           
   761                           	psect	maintext
   762  030F                     __pmaintext:	
   763 ;;
   764 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   765 ;;
   766 ;; *************** function _main *****************
   767 ;; Defined at:
   768 ;;		line 88 in file "ADC.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : B00/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       3       0       0       0
   785 ;;      Totals:         0       3       0       0       0
   786 ;;Total ram usage:        3 bytes
   787 ;; Hardware stack levels required when called:    6
   788 ;; This function calls:
   789 ;;		_Lcd_Clear
   790 ;;		_Lcd_Init
   791 ;;		_Lcd_Set_Cursor
   792 ;;		_Lcd_Write_String
   793 ;;		_USART_config
   794 ;;		_config
   795 ;;		_conversion
   796 ;; This function is called by:
   797 ;;		Startup code after reset
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _main
   803  030F                     _main:
   804  030F                     l1763:	
   805                           ;incstack = 0
